user_id,total_points,current_login_streak,longest_login_streak,current_course_streak,current_quiz_streak,streak_freeze_tokens
425,378,7,14,4,1,3
426,626,10,10,3,5,2
427,649,8,18,4,10,1
428,474,4,18,5,7,0
429,47,7,15,3,8,0
430,462,9,19,1,8,1
431,355,4,12,2,6,2
432,528,11,13,2,7,2
433,150,9,18,1,4,1
434,206,10,17,5,10,3
435,232,9,14,2,8,3
437,380,3,14,5,3,2
439,167,12,14,1,5,0
440,679,11,32,5,9,3
441,549,7,16,2,6,3
442,202,10,10,3,10,1
443,658,7,22,1,3,1
444,387,6,20,5,5,1
445,331,10,18,2,5,3
446,458,3,18,2,10,0
447,486,8,14,4,2,0
448,381,8,13,4,9,3
449,450,3,17,1,4,0
450,842,4,15,4,5,3
452,66,15,15,0,2,0
454,150,11,15,4,6,3
455,150,6,10,2,0,0
456,498,9,14,0,5,3
457,818,13,13,2,0,2
458,692,8,9,1,2,2
459,160,6,15,5,4,3
460,1215,7,10,2,4,2
461,351,8,20,1,7,2
462,172,11,25,3,7,2
463,780,5,18,0,0,2
464,809,9,11,1,4,0
465,616,9,17,2,2,3
466,471,13,24,5,7,0
467,450,3,26,1,10,2
468,388,11,18,0,1,2
469,798,12,14,5,6,1
470,376,5,10,1,4,0
471,467,4,17,4,5,0
472,665,5,11,0,9,0
473,169,2,20,2,7,0
475,523,3,15,2,6,3
477,168,14,18,1,2,1
478,367,9,12,4,6,2
479,1156,3,17,1,9,2
480,936,5,12,3,10,0
482,164,5,19,5,8,1
483,839,14,14,4,1,2
484,502,10,16,1,9,2
487,458,7,19,4,6,0
488,679,7,17,4,7,2
490,273,6,12,4,9,3
491,249,7,14,1,5,0
492,236,9,17,5,3,0
493,235,10,14,4,5,0
494,338,7,10,1,5,1
495,690,6,8,4,4,0
496,514,9,17,2,1,0
497,300,9,15,2,7,3
498,258,9,13,0,10,0
499,195,6,19,5,2,2
500,117,6,8,1,9,3
501,312,11,21,2,1,2
502,300,4,10,2,4,2
503,96,9,13,1,0,3
504,712,7,11,4,5,0
506,234,9,9,0,2,0
507,302,8,14,0,8,1
509,400,2,12,5,4,2
510,781,6,16,0,7,3
511,574,5,11,1,2,1
512,678,9,11,2,8,3
513,797,15,17,2,9,1
514,46,4,14,3,1,2
515,61,7,18,5,5,0
516,159,9,23,2,2,1
517,477,6,20,2,10,0
518,600,11,14,1,5,1
519,566,6,19,4,4,3
520,622,5,14,0,5,2
521,458,6,17,3,8,1
522,164,6,20,4,1,3
523,628,9,15,0,1,3
524,474,8,13,4,7,3
525,357,10,10,4,2,3
526,171,7,11,1,9,3
527,1075,9,17,4,10,3
528,319,4,16,2,1,3
530,427,7,14,3,1,2
531,377,7,18,5,8,3
532,681,8,13,1,5,1
533,143,6,8,4,2,2
535,191,5,13,3,10,1
536,844,7,17,2,10,1
537,735,9,10,0,0,3
538,62,7,7,4,9,0
539,348,8,12,0,8,1
540,318,9,10,2,5,3
541,564,6,21,4,7,3
543,619,9,25,1,2,2
544,669,5,18,5,8,3
545,628,6,10,2,6,0
546,813,5,16,4,6,0
548,300,5,25,4,4,0
549,455,5,15,1,6,0
550,864,11,12,0,5,0
551,663,8,14,1,6,3
552,450,5,25,1,3,3
553,804,6,17,4,1,0
554,404,10,23,1,8,0
557,335,4,20,3,5,3
559,177,9,15,1,3,3
560,369,3,10,0,3,2
561,251,6,21,0,10,2
562,965,2,18,1,9,2
564,654,6,12,3,6,2
565,450,6,16,4,3,0
566,819,7,19,1,0,3
568,492,7,16,3,10,0
569,37,6,22,3,5,0
570,134,8,17,2,4,3
571,529,3,12,0,9,3
572,0,8,16,0,9,2
573,674,8,15,4,2,2
574,806,7,13,4,7,2
575,359,9,16,1,9,3
576,924,12,15,0,0,0
577,453,8,16,4,9,0
578,17,8,16,2,2,1
579,516,5,12,1,8,3
580,347,8,21,3,8,1
581,334,8,15,0,4,3
582,616,6,10,2,9,1
583,670,8,12,5,6,2
584,450,5,14,5,1,2
585,1050,8,11,1,2,0
586,615,4,19,4,0,3
587,775,6,15,1,9,3
588,355,6,17,3,6,2
589,349,6,12,3,7,3
590,226,5,20,0,0,0
591,300,7,16,0,3,0
593,240,7,10,5,7,0
594,52,9,14,1,10,2
595,672,8,18,3,8,2
597,490,9,13,5,0,1
598,900,7,17,1,1,1
599,995,10,17,0,3,2
600,505,4,21,4,2,0
602,171,6,15,4,10,2
603,339,11,18,1,4,3
604,109,4,14,2,6,3
605,1076,6,15,1,0,0
607,343,11,19,2,1,1
608,630,4,15,2,0,2
609,310,3,15,3,9,2
612,63,6,17,5,0,2
613,1129,7,11,2,4,3
614,176,7,23,2,0,3
615,379,3,13,3,1,0
616,667,10,17,4,9,2
618,322,10,16,5,7,0
620,497,10,12,3,2,1
621,300,8,18,1,6,3
622,379,9,9,0,4,1
623,722,12,16,4,8,0
624,418,6,16,3,8,2
625,212,7,14,3,10,2
626,312,11,18,0,1,2
627,376,5,12,0,4,0
629,354,9,16,1,9,3
630,587,5,14,0,2,3
631,797,6,16,2,5,2
632,486,8,9,4,10,3
633,822,9,16,1,5,3
634,653,5,15,5,6,0
635,318,6,19,4,3,1
636,700,7,13,5,8,0
637,195,5,15,2,9,0
639,327,5,19,5,4,3
640,480,10,11,1,7,2
641,339,15,15,0,3,1
642,801,7,14,0,8,3
643,261,6,17,5,6,1
644,270,8,17,3,8,3
645,58,5,14,0,10,2
646,397,5,17,2,6,2
647,214,9,22,3,9,1
648,158,7,19,2,3,0
649,244,8,13,4,7,2
650,331,10,11,5,7,2
651,815,5,14,3,6,2
652,360,5,15,4,4,1
653,312,9,16,5,1,0
654,478,9,16,5,5,2
655,235,5,17,2,4,3
656,60,9,12,0,10,3
657,312,5,11,0,0,2
658,169,7,16,0,9,2
659,520,8,19,0,4,1
660,300,6,22,0,0,0
661,70,7,15,0,6,1
662,125,7,11,1,9,2
663,817,8,15,4,4,2
664,567,12,18,2,6,0
665,450,8,11,0,3,0
666,352,7,10,1,7,0
667,549,5,15,3,3,1
668,811,8,13,3,6,0
669,720,6,9,2,0,3
670,355,2,11,1,9,1
671,347,4,17,3,8,2
672,805,8,14,2,0,1
673,545,6,17,2,7,1
674,368,7,18,2,8,3
676,822,14,14,4,2,1
677,300,6,16,4,1,3
678,639,4,13,2,0,3
679,822,5,19,1,1,1
680,504,4,17,0,0,3
682,936,16,16,3,3,1
683,534,3,15,5,3,3
684,217,10,12,0,10,0
685,675,8,19,4,7,2
686,475,5,14,3,10,3
687,642,6,10,4,3,1
688,779,7,15,5,1,3
689,382,7,17,4,1,3
690,356,10,16,2,6,1
691,380,5,18,3,10,2
693,669,2,10,5,4,3
694,340,6,14,2,10,3
695,357,8,17,1,9,3
696,482,9,18,0,2,3
697,530,6,11,4,3,1
699,70,7,16,4,3,1
700,4,8,11,1,9,3
702,362,5,13,3,9,0
705,46,5,14,2,6,3
706,236,9,10,4,2,3
707,163,6,20,2,0,2
708,202,9,18,1,1,2
710,416,8,10,0,7,2
711,591,4,23,2,10,1
712,606,5,16,3,9,3
713,512,10,15,4,5,1
715,498,6,17,3,10,3
716,311,7,20,1,6,2
717,631,6,14,0,0,3
718,320,9,13,5,9,0
719,347,4,13,1,8,3
720,191,8,15,2,0,0
721,468,12,12,1,10,1
722,368,4,10,3,10,2
723,187,6,12,4,8,2
724,482,7,11,3,5,1
725,341,4,17,4,4,1
726,995,8,17,1,3,2
727,161,5,19,0,6,0
728,627,13,14,1,5,0
729,216,7,10,5,10,2
730,1088,9,11,0,0,2
731,417,6,16,4,2,3
732,99,11,13,4,1,1
733,538,7,11,1,6,3
734,210,11,14,0,10,3
735,688,4,19,2,7,0
737,358,6,14,4,2,1
738,900,8,14,4,9,1
739,1050,11,16,4,4,3
740,808,8,14,1,5,2
741,433,13,14,0,5,2
742,266,9,19,2,6,1
743,481,4,15,1,3,2
744,300,11,13,1,7,1
746,315,7,12,5,1,3
747,504,8,9,5,7,3
748,357,4,14,1,10,3
750,467,3,18,0,5,0
751,351,8,20,2,4,3
752,542,3,10,0,2,1
753,415,7,22,0,0,1
754,210,7,15,1,1,2
756,192,9,9,0,4,1
757,594,5,25,0,0,1
758,487,2,12,2,4,0
760,340,7,17,1,2,2
761,502,8,12,3,10,2
762,25,6,25,1,0,3
764,305,5,16,5,1,3
765,788,8,16,3,3,1
766,305,6,12,1,5,1
767,318,6,7,3,5,1
768,648,6,15,3,10,0
770,105,7,11,2,7,3
771,31,7,7,4,3,3
772,485,9,19,3,3,1
773,331,16,16,0,1,2
774,364,10,13,5,5,3
775,706,2,24,3,0,2
777,642,7,10,5,10,0
778,157,7,17,3,3,1
779,300,3,11,2,4,1
780,750,8,18,1,0,2
781,349,7,15,4,4,2
782,259,5,9,3,7,0
783,1029,10,11,5,0,3
784,645,6,13,4,6,1
785,398,10,14,0,1,3
786,505,6,19,1,2,0
787,8,4,15,0,1,2
788,644,10,15,0,5,0
789,489,5,15,5,8,3
790,822,6,17,1,2,2
791,19,9,15,1,8,1
792,382,11,14,0,10,1
793,378,0,19,5,5,0
794,506,7,17,0,1,1
796,318,5,13,5,10,0
797,402,5,10,3,1,3
798,853,5,14,0,1,0
800,211,7,12,1,0,2
801,161,4,17,4,8,2
802,365,8,10,5,5,3
803,456,9,15,1,7,3
804,538,8,20,2,1,3
805,426,7,14,1,3,1
807,456,5,22,2,0,2
808,385,7,16,3,1,0
809,173,6,16,2,3,1
811,808,13,19,0,7,2
812,0,8,15,1,4,1
813,168,3,18,0,2,3
814,347,9,12,0,0,1
815,379,8,16,1,6,1
816,608,7,13,3,9,1
817,172,4,11,0,3,3
819,141,7,14,1,1,1
820,645,4,19,1,9,3
822,464,8,14,3,0,3
823,489,6,28,3,3,3
824,349,6,15,5,1,0
827,1110,6,15,0,9,0
829,341,9,17,3,4,1
831,625,3,11,4,7,2
832,69,15,19,4,0,2
833,436,8,10,0,5,1
834,329,9,13,5,7,2
835,174,5,17,0,6,3
836,607,9,11,5,3,2
837,307,4,12,4,9,3
839,85,3,14,3,3,1
840,634,7,14,3,7,1
841,229,5,20,2,4,1
842,185,11,12,3,10,1
843,730,13,13,0,8,1
845,430,3,15,0,2,0
846,832,7,16,1,1,3
847,463,5,21,2,9,2
848,474,7,22,1,1,3
849,609,10,21,2,3,2
850,696,4,10,5,9,0
851,300,4,19,2,7,2
853,673,10,18,1,2,2
854,796,8,15,4,6,0
855,268,5,21,5,4,1
856,331,5,11,0,8,3
857,1149,11,13,4,7,2
859,230,5,22,2,10,3
860,277,12,12,4,6,3
861,193,3,17,0,9,2
862,179,0,17,3,0,1
863,494,5,7,5,5,3
864,778,9,11,4,3,3
865,647,7,16,4,6,2
866,330,5,15,1,10,3
867,67,4,22,2,8,3
868,332,4,11,2,10,2
869,76,7,12,4,10,2
870,450,8,16,5,1,2
871,318,4,14,5,2,0
872,492,5,12,2,8,0
873,830,6,18,2,9,0
874,1173,10,19,2,7,0
875,503,10,11,0,6,2
877,473,10,18,1,0,3
878,625,7,14,1,5,1
879,842,6,16,4,6,3
880,235,9,13,3,7,0
881,812,3,18,4,6,3
882,205,5,18,1,9,3
884,345,6,17,3,7,3
885,489,5,15,1,5,0
886,364,5,8,5,5,2
887,154,4,10,0,2,1
889,512,5,10,1,9,3
890,228,6,28,1,9,1
891,603,6,12,5,4,2
892,340,8,16,3,2,0
893,495,7,13,4,10,3
894,475,3,12,3,1,2
895,354,6,20,0,2,2
896,587,5,11,5,10,3
897,771,1,7,5,5,2
898,621,7,12,5,8,0
900,534,4,12,0,5,1
901,450,4,10,0,2,3
902,579,9,14,2,0,3
903,197,6,9,3,7,3
904,427,2,11,2,2,1
905,201,7,18,5,7,1
906,233,6,18,1,5,1
907,125,5,16,4,4,2
908,300,5,9,0,9,2
909,198,3,22,0,2,1
910,474,7,15,4,9,3
911,448,10,18,1,0,1
914,175,8,17,2,1,1
915,582,6,16,1,4,1
916,150,7,15,0,9,1
917,331,10,12,1,0,1
918,514,11,17,5,1,3
921,753,9,22,1,7,0
922,175,8,18,5,8,3
923,905,4,10,5,2,3
924,567,4,16,3,0,0
925,782,4,14,2,1,2
926,306,7,11,3,7,3
927,371,7,13,3,9,3
928,259,6,12,5,8,2
930,98,4,25,3,9,1
931,538,1,14,5,3,0
932,173,5,18,5,10,0
933,461,10,14,1,1,0
934,807,10,13,2,1,0
937,316,8,14,3,10,2
938,222,12,24,2,9,0
939,955,1,18,1,7,3
940,661,6,14,1,7,3
942,537,9,12,1,3,3
943,240,8,8,1,10,0
944,656,6,19,2,7,3
945,257,5,13,1,9,0
947,801,7,11,1,10,1
948,634,5,7,5,5,2
949,482,9,17,2,8,0
950,666,12,14,4,4,2
951,99,2,13,1,9,2
953,764,12,19,0,2,0
954,387,7,22,5,10,1
956,600,10,13,5,9,1
957,418,10,14,5,4,0
959,793,7,16,1,2,3
960,37,8,19,2,6,1
961,789,6,14,1,5,3
962,659,6,15,0,10,1
963,308,11,11,3,2,1
964,555,9,21,4,4,0
965,384,4,12,0,10,0
967,362,2,21,1,10,1
968,475,6,23,2,3,0
969,343,7,10,1,1,1
970,561,6,19,2,5,1
971,974,7,20,2,4,0
973,561,12,15,2,7,0
974,644,7,13,5,7,1
975,773,8,12,2,1,1
977,219,4,12,1,10,0
978,524,9,15,4,4,2
979,331,9,13,4,2,2
980,922,8,17,5,7,2
981,993,8,19,1,10,0
982,629,8,15,5,10,1
983,322,3,12,5,4,0
985,508,9,14,2,7,0
986,1006,7,19,5,2,2
987,518,7,17,4,6,0
988,403,11,12,0,1,3
990,631,15,26,1,9,2
991,900,7,18,3,10,1
992,385,8,13,4,0,1
993,226,4,10,4,7,3
995,206,5,18,5,7,2
997,936,6,19,3,6,0
998,349,8,18,0,7,2
999,165,4,17,0,5,0
1000,248,10,11,5,4,1
1001,828,9,9,1,4,0
1002,378,6,21,0,1,1
1004,511,8,17,3,8,0
1005,933,6,13,3,5,1
1006,683,5,8,0,5,1
1007,453,9,14,1,10,0
1008,14,10,14,5,1,1
1009,385,9,9,0,7,3
1010,605,12,13,4,1,0
1011,490,8,16,2,10,1
1012,454,7,12,5,6,0
1013,239,4,12,3,3,2
1014,640,11,21,0,1,0
1015,400,3,10,3,1,3
1016,45,8,18,0,3,0
1017,54,11,11,4,7,3
1018,348,8,17,5,7,1
1019,328,6,15,2,4,2
1020,743,8,24,2,7,3
1021,341,2,20,1,3,1
1022,492,5,11,5,9,0
1023,666,6,16,5,4,3
1024,325,3,7,5,8,1
1025,520,4,19,0,3,1
1027,231,6,19,4,0,3
1029,164,5,16,5,7,0
1030,661,10,20,4,3,1
1031,80,7,12,3,0,2
1032,193,10,13,0,7,1
1034,1008,5,10,0,8,0
1036,238,12,24,3,1,3
1037,71,3,12,5,8,1
1038,333,7,14,1,10,0
1039,317,5,18,0,5,3
1040,330,6,11,4,0,1
1041,251,7,8,2,8,1
1042,568,3,17,1,6,3
1043,308,9,15,1,9,1
1044,706,5,20,3,4,3
1046,754,10,19,0,7,3
1047,485,7,12,3,3,1
1049,506,6,19,5,5,0
1050,640,4,16,0,8,0
1051,600,4,18,3,1,3
1052,1003,8,18,4,10,2
1054,305,7,17,1,4,1
1055,150,2,11,5,6,2
1056,823,6,10,1,2,2
1057,827,6,15,5,5,1
1058,632,5,12,3,3,1
1059,232,6,11,1,4,2
1061,217,6,14,3,1,0
1062,541,5,22,1,9,2
1063,353,7,15,5,4,2
1064,194,5,8,1,6,0
1066,646,3,6,1,8,0
1067,600,9,12,3,1,3
1068,477,7,15,1,2,1
1069,239,7,17,1,2,2
1070,626,10,10,3,1,3
1071,337,6,14,2,2,1
1072,651,9,11,2,9,3
1073,240,5,19,1,10,0
1074,386,9,10,3,2,3
1075,305,11,12,0,0,3
1077,382,7,23,3,6,0
1078,344,4,14,3,2,2
1079,632,4,12,0,5,1
1081,300,7,18,1,0,3
1082,400,6,23,3,10,3
1083,675,5,17,4,6,0
1084,923,9,20,0,8,0
1085,403,5,15,4,8,0
1086,398,10,17,5,0,1
1087,351,6,18,2,0,0
1088,932,8,18,5,3,1
1089,343,6,20,5,4,3
1090,250,9,15,0,0,2
1091,358,6,13,0,0,0
1092,489,4,13,1,10,1
1093,346,6,19,2,7,2
1094,750,12,12,2,8,2
1096,499,5,16,4,0,2
1100,810,4,20,3,8,1
1101,343,7,17,4,5,0
1102,368,9,23,3,1,3
1103,644,8,12,4,2,0
1104,876,9,16,4,2,0
1105,197,5,8,1,10,2
1106,480,8,10,0,6,3
1107,942,6,17,0,5,1
1108,448,7,12,2,1,0
1109,484,10,14,3,1,1
1110,533,10,22,0,8,3
1111,463,4,18,4,7,2
1112,1064,3,15,1,7,1
1114,191,5,22,2,2,2
1115,348,13,20,3,4,2
1116,356,5,12,5,6,2
1117,323,5,15,0,7,0
1118,992,4,16,1,0,3
1119,561,5,7,2,5,3
1120,213,9,10,1,8,1
1121,797,5,12,4,1,1
1122,624,2,10,4,2,3
1123,806,6,17,0,8,1
1124,155,8,11,3,0,3
1125,553,13,13,1,1,1
1126,315,13,21,4,9,0
1127,196,4,15,3,6,2
1128,58,4,13,2,2,0
1129,600,3,11,2,1,0
1130,552,6,15,5,10,1
1131,823,6,12,4,1,2
1132,65,6,15,4,6,0
1133,559,6,10,1,7,2
1134,169,9,10,2,5,0
1136,388,9,12,2,1,1
1137,271,8,10,4,10,1
1138,686,6,12,5,10,0
1139,600,9,16,2,9,0
1140,223,2,13,2,7,2
1141,179,14,14,5,7,0
1142,571,6,19,1,5,1
1143,482,9,16,0,4,1
1144,1035,9,24,5,6,1
1145,849,4,8,3,3,3
1146,642,5,9,5,7,3
1148,505,9,18,1,0,2
1150,58,8,13,4,7,0
1151,39,8,13,0,5,0
1152,854,6,10,0,9,1
1153,312,6,21,1,3,1
1154,49,7,12,1,1,3
1155,332,11,11,0,10,3
1156,488,8,17,2,0,3
1157,348,9,15,3,10,3
